/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.80
 -- right : 0.22
 -- left : -19.27

('red', 'left', None, 'left')
 -- None : 1.67
 -- forward : -25.25
 -- right : 1.10
 -- left : -10.41

('red', 'left', 'forward', None)
 -- None : 1.35
 -- forward : -17.17
 -- right : 0.80
 -- left : -10.15

('red', 'left', 'right', None)
 -- None : 1.53
 -- forward : -9.95
 -- right : 0.31
 -- left : -40.52

('green', 'right', 'left', 'right')
 -- None : -2.97
 -- forward : 0.97
 -- right : 1.23
 -- left : 0.54

('red', 'forward', 'right', 'left')
 -- None : 1.81
 -- forward : -5.37
 -- right : 0.43
 -- left : -19.99

('green', 'left', None, 'right')
 -- None : -4.64
 -- forward : 0.32
 -- right : 0.82
 -- left : 1.17

('red', 'forward', 'forward', 'forward')
 -- None : 1.88
 -- forward : -39.29
 -- right : -18.75
 -- left : -39.30

('red', 'forward', 'forward', None)
 -- None : 2.39
 -- forward : -11.76
 -- right : 0.30
 -- left : -10.35

('green', 'right', 'right', 'forward')
 -- None : -2.02
 -- forward : 0.79
 -- right : 1.68
 -- left : -10.44

('red', 'forward', None, 'forward')
 -- None : 2.37
 -- forward : -40.22
 -- right : -19.55
 -- left : -39.78

('green', 'left', 'forward', 'forward')
 -- None : -4.79
 -- forward : 0.25
 -- right : 0.47
 -- left : -19.35

('red', 'right', 'left', None)
 -- None : 1.08
 -- forward : -11.42
 -- right : 1.50
 -- left : -9.89

('green', 'forward', 'forward', 'left')
 -- None : -4.44
 -- forward : 1.63
 -- right : 0.79
 -- left : -18.05

('red', 'left', 'left', 'forward')
 -- None : 1.79
 -- forward : -35.02
 -- right : -18.94
 -- left : -38.64

('red', 'left', 'left', None)
 -- None : 2.41
 -- forward : -10.29
 -- right : 1.07
 -- left : -10.13

('green', 'forward', 'forward', None)
 -- None : -5.26
 -- forward : 1.30
 -- right : 0.80
 -- left : -20.03

('red', 'forward', None, None)
 -- None : 1.91
 -- forward : -11.66
 -- right : 0.89
 -- left : -17.02

('red', 'left', None, 'right')
 -- None : 1.73
 -- forward : -10.16
 -- right : 1.27
 -- left : -11.22

('green', 'left', 'left', 'left')
 -- None : -5.29
 -- forward : 1.02
 -- right : 0.69
 -- left : 2.04

('red', 'right', None, 'right')
 -- None : 0.51
 -- forward : -9.50
 -- right : 0.94
 -- left : -25.50

('green', 'left', 'left', None)
 -- None : -4.45
 -- forward : 0.90
 -- right : 0.71
 -- left : 1.74

('green', 'forward', None, 'left')
 -- None : -5.36
 -- forward : 1.06
 -- right : 0.82
 -- left : 0.63

('red', 'left', None, 'forward')
 -- None : 1.21
 -- forward : -39.42
 -- right : -19.88
 -- left : -39.70

('green', 'left', None, None)
 -- None : -5.12
 -- forward : 1.11
 -- right : 0.79
 -- left : 2.23

('red', 'forward', None, 'left')
 -- None : 2.26
 -- forward : -26.90
 -- right : 1.24
 -- left : -24.98

('green', 'forward', None, 'forward')
 -- None : -4.92
 -- forward : 1.75
 -- right : 0.35
 -- left : 1.09

('red', 'forward', 'left', 'right')
 -- None : 1.83
 -- forward : -4.80
 -- right : 0.73
 -- left : -13.54

('red', 'left', 'left', 'right')
 -- None : 2.33
 -- forward : -7.68
 -- right : 0.54
 -- left : -9.68

('green', 'left', 'left', 'right')
 -- None : -4.52
 -- forward : 0.33
 -- right : 0.16
 -- left : 2.31

('green', 'forward', 'left', 'forward')
 -- None : -5.61
 -- forward : 1.48
 -- right : 0.88
 -- left : 0.39

('red', 'forward', 'right', 'forward')
 -- None : 1.82
 -- forward : -30.35
 -- right : -17.87
 -- left : -30.43

('green', 'forward', 'right', 'left')
 -- None : -3.47
 -- forward : 1.75
 -- right : 0.42
 -- left : -14.97

('red', 'forward', 'forward', 'right')
 -- None : 1.70
 -- forward : -9.87
 -- right : -0.04
 -- left : -9.95

('green', 'forward', 'forward', 'right')
 -- None : -4.61
 -- forward : 2.17
 -- right : 0.68
 -- left : -19.12

('red', 'forward', 'left', 'forward')
 -- None : 1.81
 -- forward : -37.01
 -- right : -19.80
 -- left : -39.38

('red', 'right', 'left', 'forward')
 -- None : 0.71
 -- forward : -36.98
 -- right : -18.94
 -- left : -19.74

('red', 'right', 'left', 'right')
 -- None : 0.20
 -- forward : -7.67
 -- right : 2.12
 -- left : -16.69

('red', 'right', 'forward', 'right')
 -- None : 0.96
 -- forward : -7.30
 -- right : 1.75
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- None : 0.48
 -- forward : -9.61
 -- right : 2.16
 -- left : -14.43

('red', 'left', 'forward', 'left')
 -- None : 2.30
 -- forward : -8.51
 -- right : 0.31
 -- left : -5.31

('red', 'forward', 'left', None)
 -- None : 1.50
 -- forward : -10.97
 -- right : 1.01
 -- left : -10.13

('green', 'right', 'left', 'left')
 -- None : -4.25
 -- forward : 0.22
 -- right : 2.06
 -- left : 0.91

('red', 'left', 'right', 'left')
 -- None : 1.97
 -- forward : -5.04
 -- right : -0.07
 -- left : -29.87

('red', 'forward', 'forward', 'left')
 -- None : 2.50
 -- forward : -7.58
 -- right : 0.53
 -- left : -14.66

